mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_optimizer	param_module__num_filters2	param_module__num_filters1	param_module__kernel_size2	param_module__kernel_size1	param_module__fc_node_num2	param_module__fc_node_num1	param_module__dropout2	param_module__dropout1	param_module__conv_pool_size1	param_lr	params	split0_test_score	split1_test_score	split2_test_score	mean_test_score	std_test_score	rank_test_score	opt_name
198.85703762372336	3.0549265594013586	0.022123257319132488	0.0006008988381395349	<class 'torch.optim.sgd.SGD'>	16	128	16	32	10	500	0.4	0.4	4	0.01	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 16, 'module__num_filters1': 128, 'module__kernel_size2': 16, 'module__kernel_size1': 32, 'module__fc_node_num2': 10, 'module__fc_node_num1': 500, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 4, 'lr': 0.01}	-0.000265468202996999	-0.00028997237677685916	-0.00034945362131111324	-0.00030163140036165714	3.526412006144815e-05	59	SGD
153.4950246810913	21.908059953438368	0.0221097469329834	0.005742825748139844	<class 'torch.optim.sgd.SGD'>	16	32	16	8	100	100	0.4	0.4	8	0.0001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 16, 'module__num_filters1': 32, 'module__kernel_size2': 16, 'module__kernel_size1': 8, 'module__fc_node_num2': 100, 'module__fc_node_num1': 100, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 8, 'lr': 0.0001}	-0.004448255989700556	-0.004288258031010628	-0.0035933286417275667	-0.00410994755414625	0.0003710985153996473	90	SGD
71.23903354008992	25.191033561132574	0.019263823827107746	0.0007827096964916977	<class 'torch.optim.adamw.AdamW'>	32	128	8	8	500	500	0.2	0.2	16	0.001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 32, 'module__num_filters1': 128, 'module__kernel_size2': 8, 'module__kernel_size1': 8, 'module__fc_node_num2': 500, 'module__fc_node_num1': 500, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 16, 'lr': 0.001}	-0.00023471452004741877	-0.0002508806355763227	-0.0002872819604817778	-0.00025762570536850643	2.198417496490059e-05	2	AdamW
42.26964791615804	4.101732309525071	0.018364985783894856	0.0019417211158753432	<class 'torch.optim.rmsprop.RMSprop'>	128	32	16	32	50	50	0.4	0.0	8	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 128, 'module__num_filters1': 32, 'module__kernel_size2': 16, 'module__kernel_size1': 32, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.4, 'module__dropout1': 0.0, 'module__conv_pool_size1': 8, 'lr': 0.001}	-0.0002557566331233829	-0.0002724951191339642	-0.00030353807960636914	-0.0002772632772879054	1.9795928135812275e-05	51	RMSprop
39.77116290728251	1.3203208513717017	0.019072294235229492	0.0007922735361089423	<class 'torch.optim.adam.Adam'>	128	32	8	8	50	50	0.4	0.0	4	0.01	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 128, 'module__num_filters1': 32, 'module__kernel_size2': 8, 'module__kernel_size1': 8, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.4, 'module__dropout1': 0.0, 'module__conv_pool_size1': 4, 'lr': 0.01}	-0.00023622556182090193	-0.0002544376184232533	-0.0002979614946525544	-0.00026287489163223654	2.590009054103667e-05	26	Adam
179.27673888206482	6.588146559067711	0.023149649302164715	0.0008530064637751936	<class 'torch.optim.sgd.SGD'>	128	32	8	16	100	50	0.2	0.0	4	0.0001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 128, 'module__num_filters1': 32, 'module__kernel_size2': 8, 'module__kernel_size1': 16, 'module__fc_node_num2': 100, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.0, 'module__conv_pool_size1': 4, 'lr': 0.0001}	-0.0038114176131784916	-0.00446650106459856	-0.004157669376581907	-0.004145196018119653	0.00026758210027902753	91	SGD
267.8014593919118	14.8113584601736	0.028836647669474285	0.0009939101108491304	<class 'torch.optim.sgd.SGD'>	128	128	32	16	10	10	0.4	0.0	8	0.01	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 128, 'module__num_filters1': 128, 'module__kernel_size2': 32, 'module__kernel_size1': 16, 'module__fc_node_num2': 10, 'module__fc_node_num1': 10, 'module__dropout2': 0.4, 'module__dropout1': 0.0, 'module__conv_pool_size1': 8, 'lr': 0.01}	-0.00026630342472344637	-0.00026860390789806843	-0.0003133059944957495	-0.00028273777570575476	2.1635388536745676e-05	53	SGD
60.32226896286011	4.360728820804175	0.0255582332611084	0.0013299176123729385	<class 'torch.optim.rmsprop.RMSprop'>	32	16	8	16	50	500	0.2	0.0	8	0.0001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 16, 'module__kernel_size2': 8, 'module__kernel_size1': 16, 'module__fc_node_num2': 50, 'module__fc_node_num1': 500, 'module__dropout2': 0.2, 'module__dropout1': 0.0, 'module__conv_pool_size1': 8, 'lr': 0.0001}	-0.0002527833275962621	-0.0002718675241339952	-0.0003092263068538159	-0.00027795905286135775	2.344187874359867e-05	52	RMSprop
60.65040000279745	1.819419034927255	0.022843360900878906	0.0028435947215676954	<class 'torch.optim.rmsprop.RMSprop'>	32	32	4	8	100	50	0.4	0.2	16	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 32, 'module__kernel_size2': 4, 'module__kernel_size1': 8, 'module__fc_node_num2': 100, 'module__fc_node_num1': 50, 'module__dropout2': 0.4, 'module__dropout1': 0.2, 'module__conv_pool_size1': 16, 'lr': 0.01}	-0.00029627192998304963	-0.0003105185751337558	-0.0003457560669630766	-0.00031751552402662736	2.0798844896157255e-05	67	RMSprop
363.4981605211894	13.649545086754394	0.02321783701578776	0.0026629686967387556	<class 'torch.optim.adamw.AdamW'>	64	16	4	16	500	500	0.2	0.4	2	0.001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 64, 'module__num_filters1': 16, 'module__kernel_size2': 4, 'module__kernel_size1': 16, 'module__fc_node_num2': 500, 'module__fc_node_num1': 500, 'module__dropout2': 0.2, 'module__dropout1': 0.4, 'module__conv_pool_size1': 2, 'lr': 0.001}	-0.00024282291997224092	-0.00026031461311504245	-0.0002965375897474587	-0.00026655837427824736	2.236894949645651e-05	36	AdamW
85.2265354792277	0.8669575129920306	0.024256547292073567	0.001099832965208348	<class 'torch.optim.adam.Adam'>	64	64	32	16	100	100	0.4	0.0	2	0.001	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 64, 'module__num_filters1': 64, 'module__kernel_size2': 32, 'module__kernel_size1': 16, 'module__fc_node_num2': 100, 'module__fc_node_num1': 100, 'module__dropout2': 0.4, 'module__dropout1': 0.0, 'module__conv_pool_size1': 2, 'lr': 0.001}	-0.0002348372363485396	-0.0002611461968626827	-0.00028733114595524967	-0.0002611048597221573	2.1430568790379037e-05	20	Adam
62.23556558291117	6.7879363040969025	0.018778085708618164	0.0030176481797477375	<class 'torch.optim.rmsprop.RMSprop'>	16	64	4	32	100	10	0.2	0.4	2	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 16, 'module__num_filters1': 64, 'module__kernel_size2': 4, 'module__kernel_size1': 32, 'module__fc_node_num2': 100, 'module__fc_node_num1': 10, 'module__dropout2': 0.2, 'module__dropout1': 0.4, 'module__conv_pool_size1': 2, 'lr': 0.01}	-0.00029593450017273426	-0.0003072910476475954	-0.0003673078026622534	-0.0003235111168275277	3.131405499363335e-05	75	RMSprop
119.85742108027141	5.0134215276182035	0.017186403274536133	9.389455198059087e-05	<class 'torch.optim.sgd.SGD'>	16	16	32	8	50	500	0.4	0.0	8	0.001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 16, 'module__num_filters1': 16, 'module__kernel_size2': 32, 'module__kernel_size1': 8, 'module__fc_node_num2': 50, 'module__fc_node_num1': 500, 'module__dropout2': 0.4, 'module__dropout1': 0.0, 'module__conv_pool_size1': 8, 'lr': 0.001}	-0.0033123299945145845	-0.0023452378809452057	-0.0029771490953862667	-0.002878238990282019	0.00040096067612740787	86	SGD
30.751182397206623	0.2795352760351958	0.017097075780232746	6.423049424018165e-05	<class 'torch.optim.adam.Adam'>	128	128	4	8	50	50	0.0	0.4	8	0.01	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 128, 'module__num_filters1': 128, 'module__kernel_size2': 4, 'module__kernel_size1': 8, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.0, 'module__dropout1': 0.4, 'module__conv_pool_size1': 8, 'lr': 0.01}	-0.00023716290888842195	-0.0002538142434787005	-0.0002880177926272154	-0.0002596649816647793	2.1169603255817516e-05	15	Adam
60.01960206031799	4.12819504625782	0.019048134485880535	0.0013162109128157303	<class 'torch.optim.rmsprop.RMSprop'>	32	16	16	8	50	50	0.2	0.2	16	0.0001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 16, 'module__kernel_size2': 16, 'module__kernel_size1': 8, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 16, 'lr': 0.0001}	-0.00023801031056791544	-0.00025331162032671273	-0.0002902770647779107	-0.00026053299855751294	2.194029210647572e-05	17	RMSprop
59.66212058067322	5.2952354260551315	0.019100666046142578	0.0024553754956451405	<class 'torch.optim.rmsprop.RMSprop'>	32	32	16	4	50	500	0.2	0.4	2	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 32, 'module__kernel_size2': 16, 'module__kernel_size1': 4, 'module__fc_node_num2': 50, 'module__fc_node_num1': 500, 'module__dropout2': 0.2, 'module__dropout1': 0.4, 'module__conv_pool_size1': 2, 'lr': 0.01}	-0.0002852117468137294	-0.00031051860423758626	-0.0003414879320189357	-0.00031240609435675043	2.3013390587874792e-05	61	RMSprop
140.54289682706198	4.140597820204776	0.02031819025675456	0.0010193155463523596	<class 'torch.optim.sgd.SGD'>	128	32	8	4	10	10	0.0	0.0	16	0.0001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 128, 'module__num_filters1': 32, 'module__kernel_size2': 8, 'module__kernel_size1': 4, 'module__fc_node_num2': 10, 'module__fc_node_num1': 10, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 16, 'lr': 0.0001}	-0.04013030603528023	-0.03493915870785713	-0.042289040982723236	-0.0391195019086202	0.003084529796738604	97	SGD
147.59936396280924	58.70716818263088	0.025468111038208008	0.0027432757570364725	<class 'torch.optim.rmsprop.RMSprop'>	32	128	32	16	10	50	0.2	0.2	8	0.0001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 32, 'module__num_filters1': 128, 'module__kernel_size2': 32, 'module__kernel_size1': 16, 'module__fc_node_num2': 10, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 8, 'lr': 0.0001}	-0.00023629775387234986	-0.00026263552717864513	-0.0006957933655939996	-0.00039824221554833156	0.00021067500207002605	79	RMSprop
263.2631725470225	2.2825293044878783	0.02379465103149414	0.0003681227641747426	<class 'torch.optim.sgd.SGD'>	16	64	32	4	50	10	0.0	0.0	2	0.001	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 16, 'module__num_filters1': 64, 'module__kernel_size2': 32, 'module__kernel_size1': 4, 'module__fc_node_num2': 50, 'module__fc_node_num1': 10, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 2, 'lr': 0.001}	-0.003902813419699669	-0.00301986001431942	-0.0038127757143229246	-0.0035784830494473376	0.0003967127160629151	89	SGD
188.80659866333008	44.27330427769109	0.022871732711791992	0.0028643077100621627	<class 'torch.optim.adam.Adam'>	32	32	16	16	50	100	0.4	0.4	2	0.001	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 32, 'module__num_filters1': 32, 'module__kernel_size2': 16, 'module__kernel_size1': 16, 'module__fc_node_num2': 50, 'module__fc_node_num1': 100, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 2, 'lr': 0.001}	-0.00024101744929794222	-0.00025704316794872284	-0.00029241779702715576	-0.0002634928047579403	2.1473973361554463e-05	30	Adam
226.69258181254068	8.262164161692368	0.018044551213582356	0.0006034703559501951	<class 'torch.optim.sgd.SGD'>	32	64	8	8	100	10	0.0	0.2	2	0.01	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 32, 'module__num_filters1': 64, 'module__kernel_size2': 8, 'module__kernel_size1': 8, 'module__fc_node_num2': 100, 'module__fc_node_num1': 10, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 2, 'lr': 0.01}	-0.0002399043005425483	-0.0002617437858134508	-0.00029667961644008756	-0.0002661092342653622	2.338307049920327e-05	33	SGD
52.712572971979775	6.3117680996555645	0.018903493881225586	0.0021353344017187173	<class 'torch.optim.rmsprop.RMSprop'>	16	64	16	32	10	10	0.0	0.0	8	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 16, 'module__num_filters1': 64, 'module__kernel_size2': 16, 'module__kernel_size1': 32, 'module__fc_node_num2': 10, 'module__fc_node_num1': 10, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 8, 'lr': 0.001}	-0.00024917273549363017	-0.00026596125098876655	-0.00029483562684617937	-0.0002699898711095254	1.8858194447449365e-05	44	RMSprop
82.09938899676006	0.6396977808179297	0.022887706756591797	0.003559770396391839	<class 'torch.optim.adam.Adam'>	16	64	32	8	100	50	0.2	0.2	8	0.0001	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 16, 'module__num_filters1': 64, 'module__kernel_size2': 32, 'module__kernel_size1': 8, 'module__fc_node_num2': 100, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 8, 'lr': 0.0001}	-0.00023742915072944015	-0.0002525066083762795	-0.0002886880829464644	-0.00025954128068406135	2.1509447441620888e-05	13	Adam
97.46635858217876	17.39184763889725	0.028498490651448567	0.0019507532502181554	<class 'torch.optim.rmsprop.RMSprop'>	64	128	8	32	500	50	0.0	0.2	2	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 64, 'module__num_filters1': 128, 'module__kernel_size2': 8, 'module__kernel_size1': 32, 'module__fc_node_num2': 500, 'module__fc_node_num1': 50, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 2, 'lr': 0.001}	-0.0002497852547094226	-0.00025896047009155154	-0.00029741800972260535	-0.00026872124484119314	2.063450799544948e-05	41	RMSprop
99.6067939599355	21.938496859014105	0.022002220153808594	0.003627653725507108	<class 'torch.optim.rmsprop.RMSprop'>	64	32	32	4	50	50	0.0	0.0	4	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 64, 'module__num_filters1': 32, 'module__kernel_size2': 32, 'module__kernel_size1': 4, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 4, 'lr': 0.001}	-0.0003030905791092664	-0.0003210370196029544	-0.0002889063616748899	-0.0003043446534623702	1.3147225856555127e-05	60	RMSprop
61.76168974240621	1.0304638397271861	0.01998424530029297	0.003125415437084184	<class 'torch.optim.adam.Adam'>	16	64	32	8	10	50	0.2	0.0	2	0.01	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 16, 'module__num_filters1': 64, 'module__kernel_size2': 32, 'module__kernel_size1': 8, 'module__fc_node_num2': 10, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.0, 'module__conv_pool_size1': 2, 'lr': 0.01}	-0.0002369793801335618	-0.0002534211380407214	-0.00028798001585528255	-0.00025946017800985527	2.1254312720269453e-05	12	Adam
61.60270937283834	28.163630254159717	0.016837120056152344	0.0010521546870885152	<class 'torch.optim.rmsprop.RMSprop'>	16	32	4	4	50	50	0.2	0.4	8	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 16, 'module__num_filters1': 32, 'module__kernel_size2': 4, 'module__kernel_size1': 4, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.4, 'module__conv_pool_size1': 8, 'lr': 0.001}	-0.00024609293905086815	-0.000258823944022879	-0.0002914385695476085	-0.0002654518175404519	1.909630124414036e-05	32	RMSprop
40.210486809412636	6.692467045055668	0.01685357093811035	0.001193852667504055	<class 'torch.optim.rmsprop.RMSprop'>	64	32	16	32	100	500	0.0	0.4	8	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 64, 'module__num_filters1': 32, 'module__kernel_size2': 16, 'module__kernel_size1': 32, 'module__fc_node_num2': 100, 'module__fc_node_num1': 500, 'module__dropout2': 0.0, 'module__dropout1': 0.4, 'module__conv_pool_size1': 8, 'lr': 0.01}	-0.00029627213370986283	-0.00031051860423758626	-0.00034411047818139195	-0.000316967072042947	2.005515483563184e-05	64	RMSprop
96.96837576230367	0.36633024422700516	0.01578060785929362	0.00042388706121027265	<class 'torch.optim.sgd.SGD'>	32	16	4	16	500	50	0.2	0.0	16	0.01	{'optimizer': <class 'torch.optim.sgd.SGD'>, 'module__num_filters2': 32, 'module__num_filters1': 16, 'module__kernel_size2': 4, 'module__kernel_size1': 16, 'module__fc_node_num2': 500, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.0, 'module__conv_pool_size1': 16, 'lr': 0.01}	-0.000250088341999799	-0.0002633859112393111	-0.00029747397638857365	-0.00027031607654256123	1.995611819224762e-05	45	SGD
49.182875076929726	22.191756108815827	0.016956806182861328	0.0002103293337222281	<class 'torch.optim.rmsprop.RMSprop'>	16	32	4	32	10	10	0.4	0.4	8	0.001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 16, 'module__num_filters1': 32, 'module__kernel_size2': 4, 'module__kernel_size1': 32, 'module__fc_node_num2': 10, 'module__fc_node_num1': 10, 'module__dropout2': 0.4, 'module__dropout1': 0.4, 'module__conv_pool_size1': 8, 'lr': 0.001}	-0.00024046970065683126	-0.0002559359127189964	-0.00029272728716023266	-0.0002630443001786868	2.191819207869622e-05	27	RMSprop
42.657648960749306	10.435396676125904	0.022438923517862957	0.003745799460066339	<class 'torch.optim.adam.Adam'>	16	64	4	4	10	100	0.2	0.2	8	0.01	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 16, 'module__num_filters1': 64, 'module__kernel_size2': 4, 'module__kernel_size1': 4, 'module__fc_node_num2': 10, 'module__fc_node_num1': 100, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 8, 'lr': 0.01}	-0.000236517284065485	-0.0002528916229493916	-0.0002880652900785208	-0.00025915806569779914	2.1505820290009785e-05	10	Adam
96.00163110097249	2.8394095580582004	0.022870699564615887	0.0016274633640055787	<class 'torch.optim.rmsprop.RMSprop'>	64	128	8	4	500	100	0.0	0.4	2	0.0001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 64, 'module__num_filters1': 128, 'module__kernel_size2': 8, 'module__kernel_size1': 4, 'module__fc_node_num2': 500, 'module__fc_node_num1': 100, 'module__dropout2': 0.0, 'module__dropout1': 0.4, 'module__conv_pool_size1': 2, 'lr': 0.0001}	-0.0002700346813071519	-0.0002907790767494589	-0.0003233181778341532	-0.0002947106452969213	2.1929822525019605e-05	57	RMSprop
52.12254858016968	4.229313426444608	0.021047433217366535	0.0022410992045790736	<class 'torch.optim.adamw.AdamW'>	128	32	4	8	50	50	0.2	0.2	16	0.0001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 128, 'module__num_filters1': 32, 'module__kernel_size2': 4, 'module__kernel_size1': 8, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 16, 'lr': 0.0001}	-0.000276484846835956	-0.00029649079078808427	-0.0003168615803588182	-0.0002966124059942861	1.6483956749677155e-05	58	AdamW
54.351179679234825	3.1508761071533304	0.02383597691853841	0.0026993830586822106	<class 'torch.optim.adam.Adam'>	64	128	16	16	500	50	0.2	0.0	16	0.0001	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 64, 'module__num_filters1': 128, 'module__kernel_size2': 16, 'module__kernel_size1': 16, 'module__fc_node_num2': 500, 'module__fc_node_num1': 50, 'module__dropout2': 0.2, 'module__dropout1': 0.0, 'module__conv_pool_size1': 16, 'lr': 0.0001}	-0.00024428064352832735	-0.00025771933724172413	-0.00029730991809628904	-0.00026643663295544684	2.2509544993497513e-05	35	Adam
46.31367111206055	2.3353832607768674	0.0179596741994222	0.0018979430386314587	<class 'torch.optim.adam.Adam'>	32	64	32	16	100	50	0.0	0.0	4	0.001	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 32, 'module__num_filters1': 64, 'module__kernel_size2': 32, 'module__kernel_size1': 16, 'module__fc_node_num2': 100, 'module__fc_node_num1': 50, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 4, 'lr': 0.001}	-0.00032442601514048874	-0.00035246327752247453	-0.00038603495340794325	-0.0003543080820236355	2.5185548718082795e-05	77	Adam
37.27800861994425	0.9989143620634666	0.019730250040690105	0.0006832038296662581	<class 'torch.optim.adam.Adam'>	64	16	8	32	50	100	0.4	0.0	16	0.01	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 64, 'module__num_filters1': 16, 'module__kernel_size2': 8, 'module__kernel_size1': 32, 'module__fc_node_num2': 50, 'module__fc_node_num1': 100, 'module__dropout2': 0.4, 'module__dropout1': 0.0, 'module__conv_pool_size1': 16, 'lr': 0.01}	-0.00023679730657022446	-0.0002535854000598192	-0.00028847879730165005	-0.0002596205013105646	2.1526122988680028e-05	14	Adam
142.55941184361777	48.881371727311056	0.020505746205647785	0.0019582991553218822	<class 'torch.optim.adam.Adam'>	128	32	32	32	10	50	0.0	0.0	2	0.0001	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 128, 'module__num_filters1': 32, 'module__kernel_size2': 32, 'module__kernel_size1': 32, 'module__fc_node_num2': 10, 'module__fc_node_num1': 50, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 2, 'lr': 0.0001}	-0.0002462968113832176	-0.0002607267815619707	-0.0002919868566095829	-0.0002663368165182571	1.9070036311010583e-05	34	Adam
52.41211819648743	3.318261394780044	0.023750146230061848	0.001577019714996554	<class 'torch.optim.adam.Adam'>	16	32	32	32	50	50	0.4	0.0	4	0.01	{'optimizer': <class 'torch.optim.adam.Adam'>, 'module__num_filters2': 16, 'module__num_filters1': 32, 'module__kernel_size2': 32, 'module__kernel_size1': 32, 'module__fc_node_num2': 50, 'module__fc_node_num1': 50, 'module__dropout2': 0.4, 'module__dropout1': 0.0, 'module__conv_pool_size1': 4, 'lr': 0.01}	-0.00023685151245445013	-0.0002561283763498068	-0.0002902027918025851	-0.000261060893535614	2.2058060452087148e-05	19	Adam
79.16966803868611	5.555858834698704	0.022786537806193035	0.002401792889477018	<class 'torch.optim.rmsprop.RMSprop'>	128	128	8	32	50	500	0.2	0.2	16	0.0001	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 128, 'module__num_filters1': 128, 'module__kernel_size2': 8, 'module__kernel_size1': 32, 'module__fc_node_num2': 50, 'module__fc_node_num1': 500, 'module__dropout2': 0.2, 'module__dropout1': 0.2, 'module__conv_pool_size1': 16, 'lr': 0.0001}	-0.00024547448265366256	-0.00025968445697799325	-0.0002971329085994512	-0.00026743061607703567	2.1789148344835782e-05	39	RMSprop
57.288914839426674	18.862206035847414	0.020696004231770832	0.0007992198636403666	<class 'torch.optim.rmsprop.RMSprop'>	128	32	16	8	50	10	0.0	0.2	4	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 128, 'module__num_filters1': 32, 'module__kernel_size2': 16, 'module__kernel_size1': 8, 'module__fc_node_num2': 50, 'module__fc_node_num1': 10, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 4, 'lr': 0.01}	-0.00029627516050823033	-0.0003105185751337558	-0.0003458429127931595	-0.00031754554947838187	2.0837055021844293e-05	71	RMSprop
49.45141347249349	2.059767844340032	0.02018586794535319	0.0026115444825611277	<class 'torch.optim.adamw.AdamW'>	16	16	16	4	50	500	0.4	0.0	2	0.01	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 16, 'module__num_filters1': 16, 'module__kernel_size2': 16, 'module__kernel_size1': 4, 'module__fc_node_num2': 50, 'module__fc_node_num1': 500, 'module__dropout2': 0.4, 'module__dropout1': 0.0, 'module__conv_pool_size1': 2, 'lr': 0.01}	-0.00023556525411549956	-0.0002524849842302501	-0.0002879820531234145	-0.0002586774304897214	2.1842466246074696e-05	7	AdamW
54.66821837425232	4.307269214581195	0.019638935724894207	0.0015045438306106216	<class 'torch.optim.rmsprop.RMSprop'>	16	32	8	4	50	500	0.0	0.2	4	0.01	{'optimizer': <class 'torch.optim.rmsprop.RMSprop'>, 'module__num_filters2': 16, 'module__num_filters1': 32, 'module__kernel_size2': 8, 'module__kernel_size1': 4, 'module__fc_node_num2': 50, 'module__fc_node_num1': 500, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 4, 'lr': 0.01}	-0.00029627213370986283	-0.0003105185751337558	-0.0003457567363511771	-0.00031751581506493193	2.0799078499347446e-05	69	RMSprop
158.7092328866323	42.00740640362115	0.021977663040161133	0.0019407893662188112	<class 'torch.optim.adamw.AdamW'>	16	128	16	32	500	10	0.0	0.2	4	0.001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 16, 'module__num_filters1': 128, 'module__kernel_size2': 16, 'module__kernel_size1': 32, 'module__fc_node_num2': 500, 'module__fc_node_num1': 10, 'module__dropout2': 0.0, 'module__dropout1': 0.2, 'module__conv_pool_size1': 4, 'lr': 0.001}	-0.00024521141313016415	-0.0002508862817194313	-0.00028728117467835546	-0.0002611262898426503	1.863883998452537e-05	21	AdamW
83.4253396987915	15.172593972536221	0.020653247833251953	0.0030731923701993206	<class 'torch.optim.adamw.AdamW'>	16	32	16	8	10	500	0.0	0.0	8	0.001	{'optimizer': <class 'torch.optim.adamw.AdamW'>, 'module__num_filters2': 16, 'module__num_filters1': 32, 'module__kernel_size2': 16, 'module__kernel_size1': 8, 'module__fc_node_num2': 10, 'module__fc_node_num1': 500, 'module__dropout2': 0.0, 'module__dropout1': 0.0, 'module__conv_pool_size1': 8, 'lr': 0.001}	-0.00024558461154811084	-0.00026858688215725124	-0.00029033582541160285	-0.00026816910637232166	1.8271994746402757e-05	40	AdamW
